=== poller  2026-07-24 08:09Z   args: --once --max 8 ===
# 处置模式=manual(manual=只生成待处置不执行 / auto=自动执行)  appliance=on  cascade=on
# poller 启动  并发=1 批=50 轮询间隔=10.0s 毒告警上限=3 模式=recipe
# 取批 50 条(积压 101854);research 中…
  [err] 研判 9170bdc85fafe710f761152d0ffbaf9bdb79f4329ad96f3575e6fc542c0007e0 失败:cascade 工作流未产出结果(sink keys=[], force_deep=False)
  [err] 研判 687113cff2bd051768d9b4bdf34f6978e17820d99a07ec9b37640181440d8af8 失败:cascade 工作流未产出结果(sink keys=[], force_deep=False)
  [err] 研判 72a911316fa13000372522f4b0becd499c097c57c39161008bad15819727949d 失败:cascade 工作流未产出结果(sink keys=[], force_deep=False)
  [err] 研判 18744b6e71984f79518aba3207f18e600a0809ffa6bc6bb47e2a27a5abeb2b32 失败:cascade 工作流未产出结果(sink keys=[], force_deep=False)
  [err] 研判 ecee8f6dab0358d9618600449878985321cb3ca8ec4ce1d806aa32e7a7815938 失败:cascade 工作流未产出结果(sink keys=[], force_deep=False)
  [err] 研判 be82f76d72a4ca762a177cf0d07053fb94805df7529351437bca2ba85be2c15d 失败:cascade 工作流未产出结果(sink keys=[], force_deep=False)
  [err] 研判 9aee1623ca58f8eaeed4a3c8f958e242edb5b57ae2a2c887712773c183556e36 失败:cascade 工作流未产出结果(sink keys=[], force_deep=False)
  [err] 研判 6d9897b135f91431dd928749033bd952b1ddccb02e185538cdc8a8128c95e1fb 失败:cascade 工作流未产出结果(sink keys=[], force_deep=False)
  [err] 研判 298d443e8191bc3e0cae2e2ce589262eca57c848ad08903f6ad6a81505908db1 失败:cascade 工作流未产出结果(sink keys=[], force_deep=False)
  [err] 研判 59361484877f4a5b29924a6d7ca00bd0c6adacb557e92f3f968d046a0e1090c4 失败:cascade 工作流未产出结果(sink keys=[], force_deep=False)
  [err] 研判 5a342621a58b2d726735084646b84e733795c484609f45094d8a094236dabe2e 失败:cascade 工作流未产出结果(sink keys=[], force_deep=False)
  [err] 研判 26dd00eff3dc185617078c968b45db4568a13fd9472a87029bc08fdb0063a3c8 失败:cascade 工作流未产出结果(sink keys=[], force_deep=False)
  [err] 研判 3c6a6a70efe5934931bd8c0b94ce25a7ae631664da2afe8e89c17ec7000fc324 失败:cascade 工作流未产出结果(sink keys=[], force_deep=False)
  [err] 研判 f04eb263c119e08ea4f881f090846be205822ece776806209afd9c23d9005a32 失败:cascade 工作流未产出结果(sink keys=[], force_deep=False)
  [err] 研判 de6824f96a9fd2388bf869ff1966ac591fb4e8c12ea0921a0b7f37d1e1dab24e 失败:cascade 工作流未产出结果(sink keys=[], force_deep=False)
  [err] 研判 87da93aa5b50d426737b760d4ce86bcf1a1b5620ba0b9f5808da81e91819e597 失败:cascade 工作流未产出结果(sink keys=[], force_deep=False)
  [err] 研判 3e6fde69460d7f0aae6a1c56964dd0f08c13064608347e6d0fb589fe9ef4d00b 失败:cascade 工作流未产出结果(sink keys=[], force_deep=False)
  [err] 研判 537c9beb84874475be30af3857aac3d482126f1bac77ffec030d4d1e41425df3 失败:cascade 工作流未产出结果(sink keys=[], force_deep=False)
  [err] 研判 b988631c52efe5b498a359508e171763af4749da0c3ac5d5e376de7e1a52b939 失败:cascade 工作流未产出结果(sink keys=[], force_deep=False)
  [err] 研判 53d31df69c6958662f6fad2ac6834910d72dc72055fc1e6a3b1466750cb38ad3 失败:cascade 工作流未产出结果(sink keys=[], force_deep=False)
  [err] 研判 13821732e24d9a2de10da61b925d3ea0010c8bd808935ea5317af8fd0fa6f6fb 失败:cascade 工作流未产出结果(sink keys=[], force_deep=False)
  [err] 研判 c8bd9b22287366f86e1db93fb3a56622f19ee2167f45a3b237535d1556d46c5c 失败:cascade 工作流未产出结果(sink keys=[], force_deep=False)
  [err] 研判 f5b9c9e17ef9b2ef44d14e99d570212db95745b6f6efd2f1da7dbe04f07bb504 失败:cascade 工作流未产出结果(sink keys=[], force_deep=False)
  [err] 研判 03997ea818ea24a2a262bb7c5a26404045a6d11a1f14eadfa55c909db2f2d116 失败:cascade 工作流未产出结果(sink keys=[], force_deep=False)
  [err] 研判 095a74dc7d2b0c6cd50701e813abcc83bff65baeeacd75edd3312f2e6fc61340 失败:cascade 工作流未产出结果(sink keys=[], force_deep=False)
  [err] 研判 28e2b8b8a513353892e5a12bc63e3f284ecd426bc3cf8c3b086eef8ffb04e606 失败:cascade 工作流未产出结果(sink keys=[], force_deep=False)
  [err] 研判 a85e73748a8fafc0f8e48b049d221beb031fd5ad650d475d4bb6c622421e736b 失败:cascade 工作流未产出结果(sink keys=[], force_deep=False)
  [err] 研判 c986fd89db65b078dbfc6f12abe2bc664c5544848d9d203f308bac20fb230695 失败:cascade 工作流未产出结果(sink keys=[], force_deep=False)
  [err] 研判 754f8db25466a7c788d7ae420c3d80235e7cf6143da7b816125b99efb60f6c36 失败:cascade 工作流未产出结果(sink keys=[], force_deep=False)
  [err] 研判 dbd17f2c022a9d5f8c9a8e7fa8699b621d5c92c44fa0aef419d5297a50b991a0 失败:cascade 工作流未产出结果(sink keys=[], force_deep=False)
  [err] 研判 d1856d88d8f74ab463538d3387d2ea2be5dd290727490b5002ad9b1c6a47aff5 失败:cascade 工作流未产出结果(sink keys=[], force_deep=False)
  [err] 研判 00341b0ab5913365ca7c3c3b8f52cc246c812de0d185e384e323b90daf2bd0c8 失败:cascade 工作流未产出结果(sink keys=[], force_deep=False)
  [err] 研判 ccf06a64496b4f5eab40d2593468b5e80bd4fd84faf2e237de909145846cf3a3 失败:cascade 工作流未产出结果(sink keys=[], force_deep=False)
  [err] 研判 3d5f29666ba51b5b5643541b9ed9afbdd71f0afa1f689f83c9bf378a0dd2fe9c 失败:cascade 工作流未产出结果(sink keys=[], force_deep=False)
  [err] 研判 f084e92c1c5d0d93a4a9eff57437af59e1052a95c67f367f43aca97bed81ab23 失败:cascade 工作流未产出结果(sink keys=[], force_deep=False)
# 达 max_alerts=8,停
# poller 退出  累计 已判 1 失败 49 跳过 0
# 汇总:已判 1  失败 49  跳过(毒告警)=0
=== done  2026-07-24 08:15Z ===
