=== verify-disposition  2026-07-24 08:58Z ===
研判 kerberoast 告警 489cc44e063bdac63f9d(cascade on → run_cascade → 升级深度)…

2026-07-24 16:58:18 | common | default_trace_id | INFO | Registered connector pool type: default
2026-07-24 16:58:20 | graph | default_trace_id | INFO | {"event_id": "27134fae-a042-4c03-8d1e-7d1969910ea5", "event_type": "graph_vertex_ability_end", "log_level": "INFO", "timestamp": "2026-07-24T16:58:20.601441+08:00", "module_type": "system", "module_id": "graph", "module_name": "graph", "status": "success", "message": "Succeed to call node [start] ability [invoke]", "metadata": {}, "graph_id": "soc_shallow_probe", "node_id": "start"}
2026-07-24 16:58:20 | graph | default_trace_id | INFO | {"event_id": "0d69c816-d3eb-48d7-b431-44f9e4ec2c64", "event_type": "graph_vertex_call_end", "log_level": "INFO", "timestamp": "2026-07-24T16:58:20.601805+08:00", "module_type": "system", "module_id": "graph", "module_name": "graph", "status": "success", "message": "Succeed to call batch-in node [start]", "metadata": {}, "graph_id": "soc_shallow_probe", "node_id": "start"}
2026-07-24 16:58:20 | graph | default_trace_id | INFO | {"event_id": "82480637-ad88-48e0-a828-a9c3c68cd9fa", "event_type": "graph_vertex_call_start", "log_level": "INFO", "timestamp": "2026-07-24T16:58:20.602347+08:00", "module_type": "system", "module_id": "graph", "module_name": "graph", "status": "success", "message": "Begin to call batch-in node [shallow]", "metadata": {}, "graph_id": "soc_shallow_probe", "node_id": "shallow"}
2026-07-24 16:58:20 | graph | default_trace_id | INFO | {"event_id": "783286c4-3fbe-4162-9f1b-51e1a6b141b1", "event_type": "graph_vertex_ability_start", "log_level": "INFO", "timestamp": "2026-07-24T16:58:20.602706+08:00", "module_type": "system", "module_id": "graph", "module_name": "graph", "status": "success", "message": "Begin to call node [shallow] ability [invoke]", "metadata": {}, "graph_id": "soc_shallow_probe", "node_id": "shallow"}
2026-07-24 16:58:20 | workflow | default_trace_id | INFO | {"event_id": "07637ab6-9c7d-415c-8205-0a7343e748e6", "event_type": "workflow_component_start", "log_level": "INFO", "timestamp": "2026-07-24T16:58:20.603812+08:00", "module_type": "workflow_component", "module_id": "workflow", "module_name": "workflow", "session_id": "0fd32003-45ef-40bb-839f-1eb783009cb8", "status": "success", "message": "LLM component invoke started", "metadata": {"model_name": "qwen3.5-9b", "has_inputs": true, "sensitive_mode": true}, "component_id": "shallow", "component_type_str": "LLMComponent"}
2026-07-24 16:58:20 | llm | default_trace_id | INFO | {"event_id": "6d4d7985-d9f6-48e7-b555-801f2c2707db", "event_type": "llm_call_start", "log_level": "INFO", "timestamp": "2026-07-24T16:58:20.604917+08:00", "module_type": "llm", "module_id": "llm", "module_name": "llm", "status": "success", "message": "Before request chat model, LLM request params ready.", "metadata": {"client_name": "OpenAI client"}, "model_name": "qwen3.5-9b", "model_provider": "OpenAI", "temperature": 0.1, "top_p": 0.1, "is_stream": false, "extra_params": {"extra_body": {"chat_template_kwargs": {"enable_thinking": false}}}}
2026-07-24 16:58:20 | llm | default_trace_id | INFO | {"event_id": "abf827f9-d9a8-452f-aaaa-fa9daa309e60", "event_type": "llm_call_start", "log_level": "INFO", "timestamp": "2026-07-24T16:58:20.743067+08:00", "module_type": "llm", "module_id": "llm", "module_name": "llm", "status": "success", "message": "Before create openai client, model client config params ready.", "metadata": {}, "is_stream": false, "timeout": 600.0, "max_retries": 1}
2026-07-24 16:58:24 | llm | default_trace_id | INFO | {"event_id": "5675408a-08ae-4407-a595-19d5425f4e90", "event_type": "llm_call_end", "log_level": "INFO", "timestamp": "2026-07-24T16:58:24.770863+08:00", "module_type": "llm", "module_id": "llm", "module_name": "llm", "status": "success", "message": "OpenAI API response received.", "metadata": {"response": "ChatCompletion(id='chatcmpl-8c2594b8c974cc9d', choices=[Choice(finish_reason='stop', index=0, logprobs=None, message=ChatCompletionMessage(content='{\\n  \"needs_deep\": true,\\n  \"verdict\": \"suspicious\",\\n  \"confidence\": 0.85,\\n  \"rationale\": \"RC4 加密的 Kerberoast 请求虽高度可疑，但需结合主机进程链、登录序列及该服务账号基线以排除合法运维场景并确认攻击落地。\"\\n}', refusal=None, role='assistant', annotations=None, audio=None, function_call=None, tool_calls=[], reasoning=None), stop_reason=None, token_ids=None)], created=1784883501, model='qwen3.5-9b', object='chat.completion', moderation=None, service_tier=None, system_fingerprint=None, usage=CompletionUsage(completion_tokens=81, prompt_tokens=2115, total_tokens=2196, completion_tokens_details=None, prompt_tokens_details=None), prompt_logprobs=None, prompt_token_ids=None, kv_transfer_params=None)"}, "model_name": "qwen3.5-9b", "model_provider": "OpenAI", "messages": [{"role": "system", "content": "你是 SOC 一线告警分诊器。只给你**这一条告警的原文和元数据**(payload/签名/规则/内容都在里面)。\n\n核心原则:**只有当'深度取证(查主机行为/进程链/登录序列/该实体台账)能提供改变结论的信息'时,升级才有意义。** 光凭告警自身就能定'是攻击还是良性'、深度取证只是补细节(扇出/估值/落地)的,直接判、别升级。\n\n1) 告警自身的签名/内容/payload 就足以定性 → 给 verdict、needs_deep=false:\n   · 良性(false_positive):证书申请字段无效/缺失报错;已知代理/供给工具例行操作(Ansible win_copy、Wazuh 代理);PowerShell 策略自检(__PSScriptPolicyTest)。\n   · 攻击(true_positive):RC4 加密的 Kerberoast 取票;非域控机器账号发起的 DCSync/目录复制;WAF 拦下的明确 SQLi/XSS 注入串;已知恶意工具/载荷签名。\n   —— 这类升级到深度也只补扇出/估值等细节,不改'攻击/良性'的结论,**不必升级**。\n2) 必须重建**主机行为 / 进程父子链 / 登录序列 / 跨层落地**才能定的 → needs_deep=true(verdict=\"suspicious\"):\n   · 一条网络登录,不知源/会话/该账号基线,无法区分正常 vs 横向;\n   · 可疑进程要看父子链、命令行上下文才知恶意与否;\n   · webshell/上传要看后端是否落地(写文件/派生进程/外连)。\n3) 真拿不准 → needs_deep=true。别硬判。\n\n只输出 JSON,不要多余解释。"}, {"role": "user", "content": "Carefully consider the user's question to ensure your answer is logical and makes sense.\n- Make sure your explanation is concise and easy to understand, not verbose.\n- Strictly return the answer in valid JSON format only, and \"DO NOT ADD ANY COMMENTS BEFORE OR AFTER IT\" to ensure it could be formatted as a JSON instance that conforms to the JSON schema below.\nHere is the JSON schema: {\"type\": \"object\", \"properties\": {\"needs_deep\": {\"type\": \"boolean\", \"description\": \"true=需深度研判(要重建主机行为/进程链/登录序列才能定);false=光凭告警就能终局\"}, \"verdict\": {\"type\": \"string\", \"enum\": [\"true_positive\", \"false_positive\", \"suspicious\"], \"description\": \"needs_deep=false 时给 true_positive 或 false_positive;true 时给 suspicious\"}, \"confidence\": {\"type\": \"number\", \"description\": \"对判定的置信 0~1\"}, \"rationale\": {\"type\": \"string\", \"description\": \"一句话依据\"}}, \"required\": [\"needs_deep\", \"verdict\"]}.\nThe question is: {\"alert_uid\": \"489cc44e063bdac63f9dcf39dc87e8f99e1908e30a438afe970ebd2c11796624\", \"rule_description\": \"Kerberoast: RC4(0x17) TGS request for service SEVENKINGDOMS.LOCAL\", \"source\": \"wazuh\", \"sensor\": \"wazuh-hids\", \"severity\": 10, \"technique_ids\": [\"T1558.003\"], \"raw\": \"{\\\"@timestamp\\\": \\\"2026-07-06T12:32:05.036Z\\\", \\\"log\\\": {\\\"offset\\\": 29168453, \\\"file\\\": {\\\"path\\\": \\\"/logs/wazuh/alerts.json\\\"}}, \\\"agent\\\": {\\\"id\\\": \\\"005\\\", \\\"name\\\": \\\"winterfell\\\", \\\"ip\\\": \\\"192.168.56.11\\\", \\\"version\\\": \\\"7.17.22\\\", \\\"hostname\\\": \\\"f8e24743dcc1\\\", \\\"ephemeral_id\\\": \\\"d5d271ec-e831-42dd-9d03-45d8ccd7a05b\\\", \\\"type\\\": \\\"filebeat\\\"}, \\\"data\\\": {\\\"win\\\": {\\\"eventdata\\\": {\\\"serviceSid\\\": \\\"S-1-5-21-1229275207-304159137-1120826147-0\\\", \\\"ticketEncryptionType\\\": \\\"0x17\\\", \\\"ipPort\\\": \\\"0\\\", \\\"serviceName\\\": \\\"SEVENKINGDOMS.LOCAL\\\", \\\"ticketOptions\\\": \\\"0x40810000\\\", \\\"ipAddress\\\": \\\"::1\\\", \\\"targetUserName\\\": \\\"WINTERFELL$@NORTH.SEVENKINGDOMS.LOCAL\\\", \\\"logonGuid\\\": \\\"{78b4f27b-4ef6-a1b1-055d-56084bf02400}\\\", \\\"status\\\": \\\"0x0\\\", \\\"targetDomainName\\\": \\\"NORTH.SEVENKINGDOMS.LOCAL\\\"}, \\\"system\\\": {\\\"providerGuid\\\": \\\"{54849625-5478-4994-a5ba-3e3b0328c30d}\\\", \\\"processID\\\": \\\"600\\\", \\\"version\\\": \\\"0\\\", \\\"message\\\": \\\"\\\\\\\"A Kerberos service ticket was requested.\\\\r\\\\n\\\\r\\\\nAccount Information:\\\\r\\\\n\\\\tAccount Name:\\\\t\\\\tWINTERFELL$@NORTH.SEVENKINGDOMS.LOCAL\\\\r\\\\n\\\\tAccount Domain:\\\\t\\\\tNORTH.SEVENKINGDOMS.LOCAL\\\\r\\\\n\\\\tLogon GUID:\\\\t\\\\t{78b4f27b-4ef6-a1b1-055d-56084bf02400}\\\\r\\\\n\\\\r\\\\nService Information:\\\\r\\\\n\\\\tService Name:\\\\t\\\\tSEVENKINGDOMS.LOCAL\\\\r\\\\n\\\\tService ID:\\\\t\\\\tS-1-5-21-1229275207-304159137-1120826147-0\\\\r\\\\n\\\\r\\\\nNetwork Information:\\\\r\\\\n\\\\tClient Address:\\\\t\\\\t::1\\\\r\\\\n\\\\tClient Port:\\\\t\\\\t0\\\\r\\\\n\\\\r\\\\nAdditional Information:\\\\r\\\\n\\\\tTicket Options:\\\\t\\\\t0x40810000\\\\r\\\\n\\\\tTicket Encryption Type:\\\\t0x17\\\\r\\\\n\\\\tFailure Code:\\\\t\\\\t0x0\\\\r\\\\n\\\\tTransited Services:\\\\t-\\\\r\\\\n\\\\r\\\\nThis event is generated every time access is requested to a resource such as a computer or a Windows service.  The service name indicates the resource to which access was requested.\\\\r\\\\n\\\\r\\\\nThis event can be correlated with Windows logon events by comparing the Logon GUID fields in each event.  The logon event occurs on the machine that was accessed, which is often a different machine than the domain controller which issued the service ticket.\\\\r\\\\n\\\\r\\\\nTicket options, encryption types, and failure codes are defined in RFC 4120.\\\\\\\"\\\", \\\"task\\\": \\\"14337\\\", \\\"channel\\\": \\\"Security\\\", \\\"level\\\": \\\"0\\\", \\\"opcode\\\": \\\"0\\\", \\\"eventRecordID\\\": \\\"302705\\\", \\\"threadID\\\": \\\"2812\\\", \\\"computer\\\": \\\"winterfell.north.sevenkingdoms.local\\\", \\\"severityValue\\\": \\\"AUDIT_SUCCESS\\\", \\\"eventID\\\": \\\"4769\\\", \\\"systemTime\\\": \\\"2026-07-06T12:32:02.772634400Z\\\", \\\"providerName\\\": \\\"Microsoft-Windows-Security-Auditing\\\", \\\"keywords\\\": \\\"0x8020000000000000\\\"}}}, \\\"location\\\": \\\"EventChannel\\\", \\\"log_type\\\": \\\"hids_alert\\\", \\\"ecs\\\": {\\\"version\\\": \\\"1.12.0\\\"}, \\\"decoder\\\": {\\\"name\\\": \\\"windows_eventchannel\\\"}, \\\"timestamp\\\": \\\"2026-07-06T12:32:03.685+0000\\\", \\\"rule\\\": {\\\"level\\\": 10, \\\"description\\\": \\\"Kerberoast: RC4(0x17) TGS request for service SEVENKINGDOMS.LOCAL\\\", \\\"id\\\": \\\"100801\\\", \\\"mitre\\\": {\\\"technique\\\": [\\\"Kerberoasting\\\"], \\\"id\\\": [\\\"T1558.003\\\"], \\\"tactic\\\": [\\\"Credential Access\\\"]}, \\\"firedtimes\\\": 1, \\\"mail\\\": false, \\\"groups\\\": [\\\"local\\\", \\\"soc\\\", \\\"windows\\\"]}, \\\"input\\\": {\\\"type\\\": \\\"log\\\"}, \\\"log_source\\\": \\\"wazuh\\\", \\\"manager\\\": {\\\"name\\\": \\\"e5bb7343f06d\\\"}, \\\"id\\\": \\\"1783341123.52325583\\\", \\\"host\\\": {\\\"name\\\": \\\"f8e24743dcc1\\\"}}\"}."}], "temperature": 0.1, "top_p": 0.1, "is_stream": false}
2026-07-24 16:58:24 | llm | default_trace_id | INFO | {"event_id": "d3da991e-3a6a-42bf-b739-f0cf8f743dea", "event_type": "llm_call_end", "log_level": "INFO", "timestamp": "2026-07-24T16:58:24.771571+08:00", "module_type": "llm", "module_id": "llm", "module_name": "llm", "status": "success", "message": "Before parse response with output parser.", "metadata": {"output_parser": "None"}, "model_name": "qwen3.5-9b", "model_provider": "OpenAI", "is_stream": false}
2026-07-24 16:58:24 | llm | default_trace_id | INFO | {"event_id": "7fcc89e0-6c63-4818-9685-74630f41e1e3", "event_type": "llm_call_end", "log_level": "INFO", "timestamp": "2026-07-24T16:58:24.772106+08:00", "module_type": "llm", "module_id": "llm", "module_name": "llm", "status": "success", "message": "Before parse content with parser.", "metadata": {}, "model_name": "qwen3.5-9b", "model_provider": "OpenAI", "response_content": "{\n  \"needs_deep\": true,\n  \"verdict\": \"suspicious\",\n  \"confidence\": 0.85,\n  \"rationale\": \"RC4 加密的 Kerberoast 请求虽高度可疑，但需结合主机进程链、登录序列及该服务账号基线以排除合法运维场景并确认攻击落地。\"\n}", "is_stream": false}
2026-07-24 16:58:24 | llm | default_trace_id | INFO | {"event_id": "e30268d5-23bc-4530-952b-22d9c4ae58b4", "event_type": "llm_call_end", "log_level": "INFO", "timestamp": "2026-07-24T16:58:24.772453+08:00", "module_type": "llm", "module_id": "llm", "module_name": "llm", "status": "success", "message": "Before parse content with parser config.", "metadata": {"parser": "None"}, "model_name": "qwen3.5-9b", "model_provider": "OpenAI", "is_stream": false}
2026-07-24 16:58:24 | workflow | default_trace_id | INFO | {"event_id": "2b4c3ad2-b68b-40c8-9abd-00f3b6cb97a1", "event_type": "workflow_component_end", "log_level": "INFO", "timestamp": "2026-07-24T16:58:24.773161+08:00", "module_type": "workflow_component", "module_id": "workflow", "module_name": "workflow", "session_id": "0fd32003-45ef-40bb-839f-1eb783009cb8", "status": "success", "message": "LLM component invoke completed", "metadata": {"has_response": true, "response_length": 158, "sensitive_mode": true}, "component_id": "shallow", "component_type_str": "LLMComponent"}
2026-07-24 16:58:24 | graph | default_trace_id | INFO | {"event_id": "c7888373-e001-4f90-961f-2f8f821786e8", "event_type": "graph_vertex_ability_end", "log_level": "INFO", "timestamp": "2026-07-24T16:58:24.779397+08:00", "module_type": "system", "module_id": "graph", "module_name": "graph", "status": "success", "message": "Succeed to call node [shallow] ability [invoke]", "metadata": {}, "graph_id": "soc_shallow_probe", "node_id": "shallow"}
2026-07-24 16:58:24 | graph | default_trace_id | INFO | {"event_id": "e3f9cd37-dac8-4472-82d8-92120682c600", "event_type": "graph_vertex_call_end", "log_level": "INFO", "timestamp": "2026-07-24T16:58:24.779793+08:00", "module_type": "system", "module_id": "graph", "module_name": "graph", "status": "success", "message": "Succeed to call batch-in node [shallow]", "metadata": {}, "graph_id": "soc_shallow_probe", "node_id": "shallow"}
2026-07-24 16:58:24 | graph | default_trace_id | INFO | {"event_id": "15fc92b4-698d-40ee-b875-691d84ef4369", "event_type": "graph_vertex_call_start", "log_level": "INFO", "timestamp": "2026-07-24T16:58:24.780396+08:00", "module_type": "system", "module_id": "graph", "module_name": "graph", "status": "success", "message": "Begin to call batch-in node [capture]", "metadata": {}, "graph_id": "soc_shallow_probe", "node_id": "capture"}
2026-07-24 16:58:24 | graph | default_trace_id | INFO | {"event_id": "c27e806e-8175-43f4-ae54-2392d9482c95", "event_type": "graph_vertex_ability_start", "log_level": "INFO", "timestamp": "2026-07-24T16:58:24.780759+08:00", "module_type": "system", "module_id": "graph", "module_name": "graph", "status": "success", "message": "Begin to call node [capture] ability [invoke]", "metadata": {}, "graph_id": "soc_shallow_probe", "node_id": "capture"}
2026-07-24 16:58:24 | graph | default_trace_id | INFO | {"event_id": "8becd91d-c2b3-4afe-a31d-79ffc32eb421", "event_type": "graph_vertex_ability_end", "log_level": "INFO", "timestamp": "2026-07-24T16:58:24.781374+08:00", "module_type": "system", "module_id": "graph", "module_name": "graph", "status": "success", "message": "Succeed to call node [capture] ability [invoke]", "metadata": {}, "graph_id": "soc_shallow_probe", "node_id": "capture"}
2026-07-24 16:58:24 | graph | default_trace_id | INFO | {"event_id": "4f0ef09d-c4fc-468a-87fc-2f6c07c80fb4", "event_type": "graph_vertex_call_end", "log_level": "INFO", "timestamp": "2026-07-24T16:58:24.781723+08:00", "module_type": "system", "module_id": "graph", "module_name": "graph", "status": "success", "message": "Succeed to call batch-in node [capture]", "metadata": {}, "graph_id": "soc_shallow_probe", "node_id": "capture"}
